Started run at: 1717323313.25 seconds
Run folder: data/imagenet__testv6_1/v2-0_1trials_150_50_10_1keep_50_100_500_1000samples
Setting up dataset and prompts
rem_nodes: ['n02666196', 'n02699494', 'n02747177', 'n02795169', 'n02808440', 'n02815834', 'n02825657', 'n02840245', 'n02841315', 'n02909870', 'n02951585', 'n02965783', 'n02966193', 'n02978881', 'n02999410', 'n03063599', 'n03065424', 'n03109150', 'n03126707', 'n03216828', 'n03240683', 'n03291819', 'n03388043', 'n03425413', 'n03467068', 'n03476684', 'n03492542', 'n03498962', 'n03527444', 'n03530642', 'n03532672', 'n03598930', 'n03627232', 'n03658185', 'n03666591', 'n03692522', 'n03717622', 'n03733131', 'n03733281', 'n03764736', 'n03786901', 'n03792972', 'n03794056', 'n03804744', 'n03825788', 'n03843555', 'n03868863', 'n03871628', 'n03873416', 'n03876231', 'n03888257', 'n03899768', 'n03908714', 'n03920288', 'n03929660', 'n03933933', 'n03935335', 'n03950228', 'n03976657', 'n03991062', 'n04019541', 'n04040759', 'n04044716', 'n04049303', 'n04067472', 'n04116512', 'n04127249', 'n04141327', 'n04153751', 'n04254120', 'n04258138', 'n04264628', 'n04275548', 'n04332243', 'n04336792', 'n04371774', 'n04399382', 'n04423845', 'n04456115', 'n04493381', 'n04507155', 'n04522168', 'n04548362', 'n04553703', 'n04562935', 'n04579432', 'n04597913', 'n06359193', 'n06596364', 'n06785654', 'n07248320', 'n07565083', 'n07579787', 'n07802026', 'n09229709', 'n02898711', 'n03739693', 'dummy230', 'dummy105', 'n02913152', 'n03621049', 'n03733925', 'n02729837', 'n02773037', 'n04437953', 'dummy80', 'n03074380', 'n03051540', 'n04217882', 'n03743902', 'n03682487', 'n02954938', 'n04565375', 'n04272054', 'dummy131', 'dummy677', 'n04285146', 'dummy700', 'n09287968', 'n04081844', 'n02796623', 'n02880940', 'n03489162', 'n02876657', 'n03278248', 'dummy190', 'n04105068', 'n03405265', 'n03906997', 'n03926148', 'n03100490', 'n03800933', 'n12992868', 'n00007846', 'n00015388', 'n00017222']

Loading pretrained models...

Loading noise...

Tokenizing text prompts and creating embeddings...

Load subset to evaluate

Evaluating predictions: 
Skipping 0
Skipping 16
Skipping 32
Skipping 48
Skipping 64
Skipping 80
Skipping 96
Skipping 112
Skipping 128
Skipping 144
Skipping 160
Skipping 176
Skipping 192
Skipping 208
Skipping 224
Skipping 240
Skipping 256
Skipping 272
Skipping 288
Skipping 304
Skipping 320
Skipping 336
Skipping 352
Skipping 368
Skipping 384
Skipping 400
Skipping 416
Skipping 432
Skipping 448
Skipping 464
Skipping 480
Skipping 496
Skipping 512
Skipping 528
Skipping 544
Skipping 560
Skipping 576
Skipping 592
Skipping 608
Skipping 624
Skipping 640
Skipping 656
Skipping 672
Skipping 688
Skipping 704
Skipping 720
Skipping 736
Skipping 752
Skipping 768
Skipping 784
Skipping 800
Skipping 816
Skipping 832
Skipping 848
Skipping 864
Skipping 880
Skipping 896
Skipping 912
Skipping 928
Skipping 944
Skipping 960
Skipping 976
Skipping 992
Skipping 1008
Skipping 1024
Skipping 1040
Skipping 1056
Skipping 1072
Skipping 1088
Skipping 1104
Skipping 1120
Skipping 1136
Skipping 1152
Skipping 1168
Skipping 1184
Skipping 1200
Skipping 1216
Skipping 1232
Skipping 1248
Skipping 1264
Skipping 1280
Skipping 1296
Skipping 1312
Skipping 1328
Skipping 1344
Skipping 1360
Skipping 1376
Skipping 1392
Skipping 1408
Skipping 1424
Skipping 1440
Skipping 1456
Skipping 1472
Skipping 1488
Skipping 1504
Skipping 1520
Skipping 1536
Skipping 1552
Skipping 1568
Skipping 1584
Skipping 1600
Skipping 1616
Skipping 1632
Skipping 1648
Skipping 1664
Skipping 1680
Skipping 1696
Skipping 1712
Skipping 1728
Skipping 1744
Skipping 1760
Skipping 1776
Skipping 1792
Skipping 1808
Skipping 1824
Skipping 1840
Skipping 1856
Skipping 1872
Skipping 1888
Skipping 1904
Skipping 1920
Skipping 1936
Skipping 1952
Skipping 1968
Skipping 1984
Skipping 2000
Skipping 2016
Skipping 2032
Skipping 2048
Skipping 2064
Skipping 2080
Skipping 2096
Skipping 2112
Skipping 2128
